# packages in environment at /home/owen/miniforge3/envs/ros1env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
adwaita-icon-theme        48.0                     unix_0    conda-forge
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.11.14                  pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
alsa-lib                  1.2.13               hb9d3cd8_0    conda-forge
aom                       3.9.1                hac33072_0    conda-forge
apr                       1.7.0                hd590300_6    conda-forge
argparse                  1.4.0                    pypi_0    pypi
assimp                    5.4.3                h8943939_0    conda-forge
asttokens                 3.0.0                    pypi_0    pypi
at-spi2-atk               2.38.0               h0630a04_3    conda-forge
at-spi2-core              2.40.3               h0630a04_0    conda-forge
atk-1.0                   2.38.0               h04ea711_2    conda-forge
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     25.3.0                   pypi_0    pypi
bcrypt                    4.3.0           py311h9e33e62_0    conda-forge
binutils                  2.43                 h4852527_4    conda-forge
binutils_impl_linux-64    2.43                 h4bf12b8_4    conda-forge
binutils_linux-64         2.43                 h4852527_4    conda-forge
blinker                   1.9.0                    pypi_0    pypi
blosc2                    3.2.0                    pypi_0    pypi
blurhash                  1.1.4                    pypi_0    pypi
bokeh                     3.7.0                    pypi_0    pypi
brotli                    1.1.0                hb9d3cd8_2    conda-forge
brotli-bin                1.1.0                hb9d3cd8_2    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.4               hb9d3cd8_0    conda-forge
c-compiler                1.9.0                h2b85faf_0    conda-forge
ca-certificates           2025.1.31            hbcca054_0    conda-forge
cairo                     1.18.4               h3394656_0    conda-forge
catkin_pkg                1.0.0              pyhd8ed1ab_1    conda-forge
certifi                   2025.1.31                pypi_0    pypi
cffi                      1.17.1          py311hf29c0ef_0    conda-forge
charset-normalizer        3.4.1                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cmake                     3.31.6               h74e3db0_0    conda-forge
comm                      0.2.2                    pypi_0    pypi
console_bridge            1.0.2                h924138e_1    conda-forge
contourpy                 1.3.1           py311hd18a35c_0    conda-forge
cryptography              44.0.2          py311hafd3f86_0    conda-forge
cuda                      12.8.1                        0    nvidia
cuda-cccl_linux-64        12.8.90              ha770c72_1    conda-forge
cuda-command-line-tools   12.8.1               ha770c72_0    conda-forge
cuda-compiler             12.8.1               hbad6d8a_0    conda-forge
cuda-crt-dev_linux-64     12.8.93              ha770c72_1    conda-forge
cuda-crt-tools            12.8.93              ha770c72_1    conda-forge
cuda-cudart               12.8.90              h5888daf_1    conda-forge
cuda-cudart-dev           12.8.90              h5888daf_1    conda-forge
cuda-cudart-dev_linux-64  12.8.90              h3f2d84a_1    conda-forge
cuda-cudart-static        12.8.90              h5888daf_1    conda-forge
cuda-cudart-static_linux-64 12.8.90              h3f2d84a_1    conda-forge
cuda-cudart_linux-64      12.8.90              h3f2d84a_1    conda-forge
cuda-cuobjdump            12.8.90              hbd13f7d_1    conda-forge
cuda-cupti                12.8.90              hbd13f7d_0    conda-forge
cuda-cupti-dev            12.8.90              h5888daf_0    conda-forge
cuda-cuxxfilt             12.8.90              hbd13f7d_1    conda-forge
cuda-driver-dev           12.8.90              h5888daf_1    conda-forge
cuda-driver-dev_linux-64  12.8.90              h3f2d84a_1    conda-forge
